unique_identifier,amount,date
BRX904,-47599,2024-06-01
BRX905,-41415,2024-06-01
BRX906,-7818,2024-06-01
BRX907,-26037,2024-06-01
BRX908,24956,2024-06-01
BRX909,-35255,2024-06-01
BRX910,-30614,2024-06-01
BRX911,-8542,2024-06-01
BRX912,-42150,2024-06-01
BRX913,19323,2024-06-01
BRX914,823,2024-06-01
BRX915,8094,2024-06-01
BRX916,32565,2024-06-01
BRX917,32141,2024-06-01
BRX918,32368,2024-06-01
BRX919,40438,2024-06-01
BRX920,-18301,2024-06-01
BRX921,-25117,2024-06-01
BRX922,37276,2024-06-01
BRX923,46908,2024-06-01
BRX924,-34784,2024-06-01
BRX925,-4077,2024-06-01
BRX926,-11316,2024-06-01
BRX927,34275,2024-06-01
BRX928,-41649,2024-06-01
BRX929,668,2024-06-01
BRX930,-2134,2024-06-01
BRX931,8337,2024-06-01
BRX932,22821,2024-06-01
BRX933,-11043,2024-06-01
BRX934,20432,2024-06-01
BRX935,17392,2024-06-01
BRX936,-30235,2024-06-01
BRX937,30939,2024-06-01
BRX938,-20430,2024-06-01
BRX939,-4275,2024-06-01
BRX940,-39247,2024-06-01
BRX941,-40987,2024-06-01
BRX942,-5300,2024-06-01
BRX943,44467,2024-06-01
BRX944,35651,2024-06-01
BRX945,26381,2024-06-01
BRX946,-22916,2024-06-01
BRX947,9356,2024-06-01
BRX948,36150,2024-06-01
BRX949,-25560,2024-06-01
BRX950,33285,2024-06-01
BRX951,9641,2024-06-01
BRX952,4584,2024-06-01
BRX953,37144,2024-06-01
BRX954,14841,2024-06-01
BRX955,-49694,2024-06-01
BRX956,15830,2024-06-01
BRX957,-9956,2024-06-01
BRX958,-11491,2024-06-01
BRX959,5243,2024-06-01
BRX960,-38534,2024-06-01
BRX961,49565,2024-06-01
BRX962,-5048,2024-06-01
BRX963,-3951,2024-06-01
BRX964,33825,2024-06-01
BRX965,-42721,2024-06-01
BRX966,-29954,2024-06-01
BRX967,25257,2024-06-01
BRX968,-2548,2024-06-01
BRX969,-11785,2024-06-01
BRX970,-26279,2024-06-01
BRX971,-28321,2024-06-01
BRX972,-9741,2024-06-01
BRX973,46912,2024-06-01
BRX974,-5660,2024-06-01
BRX975,-31565,2024-06-01
BRX976,-12554,2024-06-01
BRX977,24517,2024-06-01
BRX978,-30786,2024-06-01
BRX979,-33795,2024-06-01
BRX980,-12625,2024-06-01
BRX981,-49666,2024-06-01
BRX982,21892,2024-06-01
BRX983,885,2024-06-01
BRX984,28964,2024-06-01
BRX985,9170,2024-06-01
BRX986,2221,2024-06-01
BRX987,-23262,2024-06-01
BRX988,43974,2024-06-01
BRX989,12624,2024-06-01
BRX990,-376,2024-06-01
BRX991,19919,2024-06-01
BRX992,-43511,2024-06-01
BRX993,29070,2024-06-01
BRX994,17098,2024-06-01
BRX995,-28045,2024-06-01
BRX996,-17187,2024-06-01
BRX997,-20194,2024-06-01
BRX998,-15263,2024-06-01
BRX999,42906,2024-06-01
BRX1000,46139,2024-06-01
BRX1001,-21275,2024-06-01
BRX1002,-6875,2024-06-01
BRX1003,37364,2024-06-01
BRX1004,23376,2024-06-01
BRX1005,-23244,2024-06-01
BRX1006,-42463,2024-06-01
BRX1007,-38693,2024-06-01
BRX1008,-45817,2024-06-01
BRX1009,45794,2024-06-01
BRX1010,9165,2024-06-01
BRX1011,18452,2024-06-01
BRX1012,36547,2024-06-01
BRX1013,6901,2024-06-01
BRX1014,-40204,2024-06-01
BRX1015,20810,2024-06-01
BRX1016,25866,2024-06-01
BRX1017,-20475,2024-06-01
BRX1018,-48874,2024-06-01
BRX1019,-19588,2024-06-01
BRX1020,-43588,2024-06-01
BRX1021,-31865,2024-06-01
BRX1022,24075,2024-06-01
BRX1023,41177,2024-06-01
BRX1024,-35117,2024-06-01
BRX1025,12787,2024-06-01
BRX1026,-18232,2024-06-01
BRX1027,30230,2024-06-01
BRX1028,-9872,2024-06-01
BRX1029,-31242,2024-06-01
BRX1030,-45143,2024-06-01
BRX1031,-33033,2024-06-01
BRX1032,-46673,2024-06-01
BRX1033,43598,2024-06-01
BRX1034,17653,2024-06-01
BRX1035,-280,2024-06-01
BRX1036,30897,2024-06-01
BRX1037,45346,2024-06-01
BRX1038,-49802,2024-06-01
BRX1039,-11056,2024-06-01
BRX1040,-15677,2024-06-01
BRX1041,-33847,2024-06-01
BRX1042,34026,2024-06-01
BRX1043,-46803,2024-06-01
BRX1044,-35967,2024-06-01
BRX1045,-49926,2024-06-01
BRX1046,-17120,2024-06-01
BRX1047,-28167,2024-06-01
BRX1048,46929,2024-06-01
BRX1049,22732,2024-06-01
BRX1050,-1904,2024-06-01
BRX1051,31021,2024-06-01
BRX1052,-12705,2024-06-01
BRX1053,30467,2024-06-01
BRX1054,14012,2024-06-01
BRX1055,23232,2024-06-01
BRX1056,-8691,2024-06-01
BRX1057,37268,2024-06-01
BRX1058,-4692,2024-06-01
BRX1059,-6288,2024-06-01
BRX1060,-4040,2024-06-01
BRX1061,46653,2024-06-01
BRX1062,34874,2024-06-01
BRX1063,6916,2024-06-01
BRX1064,41134,2024-06-01
BRX1065,-19278,2024-06-01
BRX1066,-8731,2024-06-01
BRX1067,10854,2024-06-01
BRX1068,23276,2024-06-01
BRX1069,-31869,2024-06-01
BRX1070,47432,2024-06-01
BRX1071,39013,2024-06-01
BRX1072,43929,2024-06-01
BRX1073,16348,2024-06-01
BRX1074,-24209,2024-06-01
BRX1075,-8976,2024-06-01
BRX1076,2148,2024-06-01
BRX1077,-4646,2024-06-01
BRX1078,-39775,2024-06-01
BRX1079,12066,2024-06-01
BRX1080,-31490,2024-06-01
BRX1081,11342,2024-06-01
BRX1082,37950,2024-06-01
BRX1083,-42378,2024-06-01
BRX1084,41966,2024-06-01
BRX1085,-24851,2024-06-01
BRX1086,-27244,2024-06-01
BRX1087,-42345,2024-06-01
BRX1088,24835,2024-06-01
BRX1089,27200,2024-06-01
BRX1090,40405,2024-06-01
BRX1091,41211,2024-06-01
BRX1092,7150,2024-06-01
BRX1093,25526,2024-06-01
BRX1094,-39648,2024-06-01
BRX1095,11464,2024-06-01
BRX1096,-35777,2024-06-01
BRX1097,-22088,2024-06-01
BRX1098,-48917,2024-06-01
BRX1099,48499,2024-06-01
BRX1100,16625,2024-06-01
BRX1101,8086,2024-06-01
BRX1102,-1760,2024-06-01
BRX1103,-33061,2024-06-01
BRX1104,30855,2024-06-01
BRX1105,-34297,2024-06-01
BRX1106,45703,2024-06-01
BRX1107,45242,2024-06-01
BRX1108,12944,2024-06-01
BRX1109,2644,2024-06-01
BRX1110,28385,2024-06-01
BRX1111,14759,2024-06-01
BRX1112,42538,2024-06-01
BRX1113,-1829,2024-06-01
BRX1114,20891,2024-06-01
BRX1115,-42718,2024-06-01
BRX1116,-41747,2024-06-01
BRX1117,-23458,2024-06-01
BRX1118,5728,2024-06-01
BRX1119,-31647,2024-06-01
BRX1120,15620,2024-06-01
BRX1121,-13069,2024-06-01
BRX1122,44585,2024-06-01
BRX1123,35002,2024-06-01
BRX1124,-37560,2024-06-01
BRX1125,-48925,2024-06-01
BRX1126,-33731,2024-06-01
BRX1127,-41251,2024-06-01
BRX1128,47819,2024-06-01
BRX1129,8731,2024-06-01
BRX1130,46024,2024-06-01
BRX1131,22419,2024-06-01
BRX1132,-41911,2024-06-01
BRX1133,3363,2024-06-01
BRX1134,-17972,2024-06-01
BRX1135,8106,2024-06-01
BRX1136,48247,2024-06-01
BRX1137,793,2024-06-01
BRX1138,43897,2024-06-01
BRX1139,32191,2024-06-01
BRX1140,-36880,2024-06-01
BRX1141,-21123,2024-06-01
BRX1142,-26254,2024-06-01
BRX1143,-24699,2024-06-01
BRX1144,32060,2024-06-01
BRX1145,-21084,2024-06-01
BRX1146,-23333,2024-06-01
BRX1147,36383,2024-06-01
BRX1148,2383,2024-06-01
BRX1149,7950,2024-06-01
BRX1150,42944,2024-06-01
BRX1151,-5653,2024-06-01
BRX1152,8601,2024-06-01
BRX1153,29184,2024-06-01
BRX1154,-30590,2024-06-01
BRX1155,-15482,2024-06-01
BRX1156,-38519,2024-06-01
BRX1157,-45002,2024-06-01
BRX1158,30202,2024-06-01
BRX1159,-2894,2024-06-01
BRX1160,8383,2024-06-01
BRX1161,-48052,2024-06-01
BRX1162,-4659,2024-06-01
BRX1163,49433,2024-06-01
BRX1164,-48855,2024-06-01
BRX1165,49548,2024-06-01
BRX1166,19147,2024-06-01
BRX1167,-22676,2024-06-01
BRX1168,17809,2024-06-01
BRX1169,-17797,2024-06-01
BRX1170,-16525,2024-06-01
BRX1171,15873,2024-06-01
BRX1172,28714,2024-06-01
BRX1173,-13333,2024-06-01
BRX1174,46292,2024-06-01
BRX1175,43634,2024-06-01
BRX1176,43855,2024-06-01
BRX1177,10282,2024-06-01
BRX1178,-30375,2024-06-01
BRX1179,-29874,2024-06-01
BRX1180,8734,2024-06-01
BRX1181,-25174,2024-06-01
BRX1182,26492,2024-06-01
BRX1183,14785,2024-06-01
BRX1184,37982,2024-06-01
BRX1185,23609,2024-06-01
BRX1186,-23050,2024-06-01
BRX1187,-47023,2024-06-01
BRX1188,-33500,2024-06-01
BRX1189,-14323,2024-06-01
BRX1190,20915,2024-06-01
BRX1191,-17481,2024-06-01
BRX1192,-37929,2024-06-01
BRX1193,-48455,2024-06-01
BRX1194,-2947,2024-06-01
BRX1195,25842,2024-06-01
BRX1196,39669,2024-06-01
BRX1197,-28214,2024-06-01
BRX1198,32194,2024-06-01
BRX1199,22506,2024-06-01
BRX1200,39348,2024-06-01
BRX1201,867,2024-06-01
BRX1202,39696,2024-06-01
BRX1203,-38656,2024-06-01
BRX1204,16303,2024-06-01
BRX1205,31875,2024-06-01
BRX1206,-42022,2024-06-01
BRX1207,-28029,2024-06-01
BRX1208,-30386,2024-06-01
BRX1209,-48942,2024-06-01
BRX1210,23405,2024-06-01
BRX1211,-24643,2024-06-01
BRX1212,-42923,2024-06-01
BRX1213,23122,2024-06-01
BRX1214,46118,2024-06-01
BRX1215,40339,2024-06-01
BRX1216,1328,2024-06-01
BRX1217,42601,2024-06-01
BRX1218,24081,2024-06-01
BRX1219,-25445,2024-06-01
BRX1220,29637,2024-06-01
BRX1221,-23949,2024-06-01
BRX1222,10368,2024-06-01
BRX1223,-7078,2024-06-01
BRX1224,-15703,2024-06-01
BRX1225,6812,2024-06-01
BRX1226,-25792,2024-06-01
BRX1227,-10402,2024-06-01
BRX1228,-45887,2024-06-01
BRX1229,16244,2024-06-01
BRX1230,-46418,2024-06-01
BRX1231,8185,2024-06-01
BRX1232,-30546,2024-06-01
BRX1233,308,2024-06-01
BRX1234,14993,2024-06-01
BRX1235,-15518,2024-06-01
BRX1236,-1657,2024-06-01
BRX1237,37955,2024-06-01
BRX1238,44364,2024-06-01
BRX1239,-8191,2024-06-01
BRX1240,-6168,2024-06-01
BRX1241,-25571,2024-06-01
BRX1242,-25492,2024-06-01
BRX1243,-24217,2024-06-01
BRX1244,26086,2024-06-01
BRX1245,627,2024-06-01
BRX1246,-1321,2024-06-01
BRX1247,12284,2024-06-01
BRX1248,14628,2024-06-01
BRX1249,-20462,2024-06-01
BRX1250,22593,2024-06-01
BRX1251,-49229,2024-06-01
BRX1252,-47618,2024-06-01
BRX1253,-11004,2024-06-01
BRX1254,-16963,2024-06-01
BRX1255,-4684,2024-06-01
BRX1256,-48706,2024-06-01
BRX1257,46348,2024-06-01
BRX1258,30481,2024-06-01
BRX1259,-27568,2024-06-01
BRX1260,9942,2024-06-01
BRX1261,1696,2024-06-01
BRX1262,-10452,2024-06-01
BRX1263,-12204,2024-06-01
BRX1264,-25753,2024-06-01
BRX1265,16255,2024-06-01
BRX1266,18813,2024-06-01
BRX1267,19765,2024-06-01
BRX1268,31762,2024-06-01
BRX1269,11139,2024-06-01
BRX1270,-19128,2024-06-01
BRX1271,-22091,2024-06-01
BRX1272,-44359,2024-06-01
BRX1273,41008,2024-06-01
BRX1274,27273,2024-06-01
BRX1275,18174,2024-06-01
BRX1276,3794,2024-06-01
BRX1277,-33682,2024-06-01
BRX1278,-11010,2024-06-01
BRX1279,-13223,2024-06-01
BRX1280,590,2024-06-01
BRX1281,-41601,2024-06-01
BRX1282,-1529,2024-06-01
BRX1283,20420,2024-06-01
BRX1284,21528,2024-06-01
BRX1285,45175,2024-06-01
BRX1286,-8126,2024-06-01
BRX1287,-49581,2024-06-01
BRX1288,33903,2024-06-01
BRX1289,-40062,2024-06-01
BRX1290,-26689,2024-06-01
BRX1291,29792,2024-06-01
BRX1292,45945,2024-06-01
BRX1293,-17868,2024-06-01
BRX1294,26683,2024-06-01
BRX1295,17677,2024-06-01
BRX1296,-40468,2024-06-01
BRX1297,-22748,2024-06-01
BRX1298,-48351,2024-06-01
BRX1299,-18459,2024-06-01
BRX1300,-36548,2024-06-01
BRX1301,31510,2024-06-01
BRX1302,-21422,2024-06-01
BRX1303,12746,2024-06-01
BRX1304,20001,2024-06-01
BRX1305,-11531,2024-06-01
BRX1306,13103,2024-06-01
BRX1307,17056,2024-06-01
BRX1308,-27482,2024-06-01
BRX1309,33194,2024-06-01
BRX1310,-13493,2024-06-01
BRX1311,22213,2024-06-01
BRX1312,24651,2024-06-01
BRX1313,-47527,2024-06-01
BRX1314,-6714,2024-06-01
BRX1315,-25364,2024-06-01
BRX1316,-16633,2024-06-01
BRX1317,-30179,2024-06-01
BRX1318,-19324,2024-06-01
BRX1319,29547,2024-06-01
BRX1320,10603,2024-06-01
BRX1321,-48177,2024-06-01
BRX1322,30290,2024-06-01
BRX1323,-24555,2024-06-01
BRX1324,4185,2024-06-01
BRX1325,-3863,2024-06-01
BRX1326,-15250,2024-06-01
BRX1327,34567,2024-06-01
BRX1328,-12949,2024-06-01
BRX1329,15416,2024-06-01
BRX1330,-45136,2024-06-01
BRX1331,49147,2024-06-01
BRX1332,-46617,2024-06-01
BRX1333,-46608,2024-06-01
BRX1334,19809,2024-06-01
BRX1335,-21215,2024-06-01
BRX1336,31339,2024-06-01
BRX1337,8438,2024-06-01
BRX1338,14474,2024-06-01
BRX1339,31621,2024-06-01
BRX1340,-16712,2024-06-01
BRX1341,-42280,2024-06-01
BRX1342,-33912,2024-06-01
BRX1343,36466,2024-06-01
BRX1344,-37169,2024-06-01
BRX1345,10609,2024-06-01
BRX1346,11758,2024-06-01
BRX1347,-28598,2024-06-01
BRX1348,-36891,2024-06-01
BRX1349,-20156,2024-06-01
BRX1350,23160,2024-06-01
BRX1351,26329,2024-06-01
BRX1352,-16749,2024-06-01
BRX1353,-11122,2024-06-01
BRX1354,-23317,2024-06-01
BRX1355,-22192,2024-06-01
BRX1356,-14975,2024-06-01
BRX1357,-17300,2024-06-01
BRX1358,5497,2024-06-01
BRX1359,26404,2024-06-01
BRX1360,45348,2024-06-01
BRX1361,24807,2024-06-01
BRX1362,-26070,2024-06-01
BRX1363,-40904,2024-06-01
BRX1364,-36920,2024-06-01
BRX1365,27266,2024-06-01
BRX1366,-43361,2024-06-01
BRX1367,-25264,2024-06-01
BRX1368,-10291,2024-06-01
BRX1369,-20285,2024-06-01
BRX1370,-11543,2024-06-01
BRX1371,-5688,2024-06-01
BRX1372,-34439,2024-06-01
BRX1373,-39572,2024-06-01
BRX1374,7341,2024-06-01
BRX1375,-36207,2024-06-01
BRX1376,36700,2024-06-01
BRX1377,-20535,2024-06-01
BRX1378,18473,2024-06-01
BRX1379,-15258,2024-06-01
BRX1380,-15787,2024-06-01
BRX1381,6303,2024-06-01
BRX1382,11952,2024-06-01
BRX1383,-31671,2024-06-01
BRX1384,5411,2024-06-01
BRX1385,18996,2024-06-01
BRX1386,10971,2024-06-01
BRX1387,-13867,2024-06-01
BRX1388,-6301,2024-06-01
BRX1389,3918,2024-06-01
BRX1390,39927,2024-06-01
BRX1391,8003,2024-06-01
BRX1392,-29432,2024-06-01
BRX1393,-19305,2024-06-01
BRX1394,-34381,2024-06-01
BRX1395,-31584,2024-06-01
BRX1396,29233,2024-06-01
BRX1397,42906,2024-06-01
BRX1398,-18634,2024-06-01
BRX1399,-34952,2024-06-01
BRX1400,-49892,2024-06-01
BRX1401,-31573,2024-06-01
BRX1402,-21811,2024-06-01
BRX1403,-9415,2024-06-01
BRX1404,38812,2024-06-01
BRX1405,31665,2024-06-01
BRX1406,32204,2024-06-01
BRX1407,-16008,2024-06-01
BRX1408,19635,2024-06-01
BRX1409,-22019,2024-06-01
BRX1410,-43837,2024-06-01
BRX1411,24892,2024-06-01
BRX1412,-1780,2024-06-01
BRX1413,-9642,2024-06-01
BRX1414,33734,2024-06-01
BRX1415,26318,2024-06-01
BRX1416,-48235,2024-06-01
BRX1417,42637,2024-06-01
BRX1418,13030,2024-06-01
BRX1419,45060,2024-06-01
BRX1420,44232,2024-06-01
BRX1421,42115,2024-06-01
BRX1422,31577,2024-06-01
BRX1423,-8367,2024-06-01
BRX1424,14719,2024-06-01
BRX1425,13262,2024-06-01
BRX1426,45961,2024-06-01
BRX1427,8722,2024-06-01
BRX1428,49123,2024-06-01
BRX1429,-4375,2024-06-01
BRX1430,42346,2024-06-01
BRX1431,7978,2024-06-01
BRX1432,-19869,2024-06-01
BRX1433,-6500,2024-06-01
BRX1434,-27385,2024-06-01
BRX1435,38962,2024-06-01
BRX1436,9243,2024-06-01
BRX1437,-9633,2024-06-01
BRX1438,18522,2024-06-01
BRX1439,-7043,2024-06-01
BRX1440,-37336,2024-06-01
BRX1441,34839,2024-06-01
BRX1442,-7065,2024-06-01
BRX1443,1042,2024-06-01
BRX1444,34685,2024-06-01
BRX1445,-18405,2024-06-01
BRX1446,36756,2024-06-01
BRX1447,30711,2024-06-01
BRX1448,-38770,2024-06-01
BRX1449,16837,2024-06-01
BRX1450,16299,2024-06-01
BRX1451,15828,2024-06-01
BRX1452,17060,2024-06-01
BRX1453,38604,2024-06-01
BRX1454,18989,2024-06-01
BRX1455,-32500,2024-06-01
BRX1456,24474,2024-06-01
BRX1457,-45054,2024-06-01
BRX1458,-47531,2024-06-01
BRX1459,-25052,2024-06-01
BRX1460,4260,2024-06-01
BRX1461,-49076,2024-06-01
BRX1462,5148,2024-06-01
BRX1463,-11306,2024-06-01
BRX1464,-45620,2024-06-01
BRX1465,18321,2024-06-01
BRX1466,19137,2024-06-01
BRX1467,3002,2024-06-01
BRX1468,-14809,2024-06-01
BRX1469,32741,2024-06-01
BRX1470,13978,2024-06-01
BRX1471,37906,2024-06-01
BRX1472,15960,2024-06-01
BRX1473,-29831,2024-06-01
BRX1474,-8240,2024-06-01
BRX1475,-23315,2024-06-01
BRX1476,-36228,2024-06-01
BRX1477,-12261,2024-06-01
BRX1478,-7465,2024-06-01
BRX1479,14409,2024-06-01
BRX1480,34828,2024-06-01
BRX1481,-35214,2024-06-01
BRX1482,2569,2024-06-01
BRX1483,-41318,2024-06-01
BRX1484,11835,2024-06-01
BRX1485,42255,2024-06-01
BRX1486,28282,2024-06-01
BRX1487,41953,2024-06-01
BRX1488,-49727,2024-06-01
BRX1489,49897,2024-06-01
BRX1490,23786,2024-06-01
BRX1491,-14961,2024-06-01
BRX1492,-40741,2024-06-01
BRX1493,15899,2024-06-01
BRX1494,24681,2024-06-01
BRX1495,-28725,2024-06-01
BRX1496,-309,2024-06-01
BRX1497,-7932,2024-06-01
BRX1498,-33473,2024-06-01
BRX1499,-31910,2024-06-01
BRX1500,-47113,2024-06-01
BRX1501,-13690,2024-06-01
BRX1502,3924,2024-06-01
BRX1503,10447,2024-06-01
BRX1504,33261,2024-06-01
BRX1505,30233,2024-06-01
BRX1506,47316,2024-06-01
BRX1507,830,2024-06-01
BRX1508,-47954,2024-06-01
BRX1509,-10389,2024-06-01
BRX1510,23139,2024-06-01
BRX1511,-29519,2024-06-01
BRX1512,-18557,2024-06-01
BRX1513,21695,2024-06-01
BRX1514,-25800,2024-06-01
BRX1515,-31149,2024-06-01
BRX1516,33518,2024-06-01
BRX1517,12060,2024-06-01
BRX1518,41426,2024-06-01
BRX1519,4506,2024-06-01
BRX1520,47181,2024-06-01
BRX1521,46535,2024-06-01
BRX1522,-5487,2024-06-01
BRX1523,-7608,2024-06-01
BRX1524,30739,2024-06-01
BRX1525,-15587,2024-06-01
BRX1526,-32593,2024-06-01
BRX1527,22715,2024-06-01
BRX1528,41425,2024-06-01
BRX1529,-26871,2024-06-01
BRX1530,-13068,2024-06-01
BRX1531,-26307,2024-06-01
BRX1532,9466,2024-06-01
BRX1533,6946,2024-06-01
BRX1534,42445,2024-06-01
BRX1535,44730,2024-06-01
BRX1536,41064,2024-06-01
BRX1537,7800,2024-06-01
BRX1538,-32237,2024-06-01
BRX1539,13443,2024-06-01
BRX1540,2533,2024-06-01
BRX1541,-22961,2024-06-01
BRX1542,22987,2024-06-01
BRX1543,-35479,2024-06-01
BRX1544,-21352,2024-06-01
BRX1545,-9793,2024-06-01
BRX1546,-30061,2024-06-01
BRX1547,8007,2024-06-01
BRX1548,-13790,2024-06-01
BRX1549,43939,2024-06-01
BRX1550,21539,2024-06-01
BRX1551,-26470,2024-06-01
BRX1552,-7648,2024-06-01
BRX1553,1755,2024-06-01
BRX1554,-4880,2024-06-01
BRX1555,464,2024-06-01
BRX1556,5226,2024-06-01
BRX1557,49149,2024-06-01
BRX1558,41450,2024-06-01
BRX1559,-47207,2024-06-01
BRX1560,4418,2024-06-01
BRX1561,42658,2024-06-01
BRX1562,-23788,2024-06-01
BRX1563,8765,2024-06-01
BRX1564,39351,2024-06-01
BRX1565,-48790,2024-06-01
BRX1566,-17457,2024-06-01
BRX1567,-6204,2024-06-01
BRX1568,-28098,2024-06-01
BRX1569,16172,2024-06-01
BRX1570,-39918,2024-06-01
BRX1571,-1258,2024-06-01
BRX1572,43129,2024-06-01
BRX1573,-22961,2024-06-01
BRX1574,48041,2024-06-01
BRX1575,-12676,2024-06-01
BRX1576,-41204,2024-06-01
BRX1577,28486,2024-06-01
BRX1578,11038,2024-06-01
BRX1579,-49183,2024-06-01
BRX1580,18851,2024-06-01
BRX1581,19373,2024-06-01
BRX1582,31105,2024-06-01
BRX1583,25549,2024-06-01
BRX1584,-37506,2024-06-01
BRX1585,3071,2024-06-01
BRX1586,-7449,2024-06-01
BRX1587,1163,2024-06-01
BRX1588,-18391,2024-06-01
BRX1589,-2731,2024-06-01
BRX1590,28854,2024-06-01
BRX1591,13029,2024-06-01
BRX1592,18808,2024-06-01
BRX1593,-4691,2024-06-01
BRX1594,-11858,2024-06-01
BRX1595,-32282,2024-06-01
BRX1596,-304,2024-06-01
BRX1597,-15332,2024-06-01
BRX1598,-36429,2024-06-01
BRX1599,27831,2024-06-01
BRX1600,-38539,2024-06-01
BRX1601,-46552,2024-06-01
BRX1602,36472,2024-06-01
BRX1603,47850,2024-06-01
BRX1604,-26695,2024-06-01
BRX1605,-10811,2024-06-01
BRX1606,48356,2024-06-01
BRX1607,-19575,2024-06-01
BRX1608,-34381,2024-06-01
BRX1609,-28440,2024-06-01
BRX1610,-41528,2024-06-01
BRX1611,19516,2024-06-01
BRX1612,10153,2024-06-01
BRX1613,-19055,2024-06-01
BRX1614,-27605,2024-06-01
BRX1615,49001,2024-06-01
BRX1616,-15364,2024-06-01
BRX1617,-13616,2024-06-01
BRX1618,12067,2024-06-01
BRX1619,47561,2024-06-01
BRX1620,-48589,2024-06-01
BRX1621,-19193,2024-06-01
BRX1622,5562,2024-06-01
BRX1623,-986,2024-06-01
BRX1624,15184,2024-06-01
BRX1625,5190,2024-06-01
BRX1626,-27780,2024-06-01
BRX1627,20634,2024-06-01
BRX1628,-47179,2024-06-01
BRX1629,32977,2024-06-01
BRX1630,-13540,2024-06-01
BRX1631,41652,2024-06-01
BRX1632,1992,2024-06-01
BRX1633,-9884,2024-06-01
BRX1634,-14718,2024-06-01
BRX1635,-49710,2024-06-01
BRX1636,41958,2024-06-01
BRX1637,-40471,2024-06-01
BRX1638,22393,2024-06-01
BRX1639,-9999,2024-06-01
BRX1640,14626,2024-06-01
BRX1641,-1688,2024-06-01
BRX1642,47387,2024-06-01
BRX1643,31487,2024-06-01
BRX1644,22528,2024-06-01
BRX1645,47746,2024-06-01
BRX1646,-33919,2024-06-01
BRX1647,-5695,2024-06-01
BRX1648,-18079,2024-06-01
BRX1649,-38927,2024-06-01
BRX1650,-25149,2024-06-01
BRX1651,-45651,2024-06-01
BRX1652,-4982,2024-06-01
BRX1653,-2641,2024-06-01
BRX1654,44348,2024-06-01
BRX1655,15990,2024-06-01
BRX1656,49750,2024-06-01
BRX1657,11060,2024-06-01
BRX1658,7568,2024-06-01
BRX1659,30499,2024-06-01
BRX1660,19723,2024-06-01
BRX1661,44935,2024-06-01
BRX1662,-3049,2024-06-01
BRX1663,34669,2024-06-01
BRX1664,34581,2024-06-01
BRX1665,-39029,2024-06-01
BRX1666,38827,2024-06-01
BRX1667,26973,2024-06-01
BRX1668,11729,2024-06-01
BRX1669,951,2024-06-01
BRX1670,48513,2024-06-01
BRX1671,19317,2024-06-01
BRX1672,39097,2024-06-01
BRX1673,-327,2024-06-01
BRX1674,24985,2024-06-01
BRX1675,-29303,2024-06-01
BRX1676,40723,2024-06-01
BRX1677,24219,2024-06-01
BRX1678,49404,2024-06-01
BRX1679,18139,2024-06-01
BRX1680,47288,2024-06-01
BRX1681,15172,2024-06-01
BRX1682,30926,2024-06-01
BRX1683,-22111,2024-06-01
BRX1684,-25798,2024-06-01
BRX1685,28324,2024-06-01
BRX1686,-34190,2024-06-01
BRX1687,2523,2024-06-01
BRX1688,27937,2024-06-01
BRX1689,-2739,2024-06-01
BRX1690,9944,2024-06-01
BRX1691,13863,2024-06-01
BRX1692,42101,2024-06-01
BRX1693,-35710,2024-06-01
BRX1694,-3699,2024-06-01
BRX1695,8186,2024-06-01
BRX1696,-28652,2024-06-01
BRX1697,1181,2024-06-01
BRX1698,20070,2024-06-01
BRX1699,38120,2024-06-01
BRX1700,-33369,2024-06-01
BRX1701,-38760,2024-06-01
BRX1702,-48471,2024-06-01
BRX1703,-35339,2024-06-01
BRX1704,48697,2024-06-01
BRX1705,47178,2024-06-01
BRX1706,-7080,2024-06-01
BRX1707,-34372,2024-06-01
BRX1708,-31608,2024-06-01
BRX1709,5838,2024-06-01
BRX1710,47110,2024-06-01
BRX1711,3273,2024-06-01
BRX1712,44668,2024-06-01
BRX1713,10336,2024-06-01
BRX1714,48364,2024-06-01
BRX1715,-8236,2024-06-01
BRX1716,17805,2024-06-01
BRX1717,-11894,2024-06-01
BRX1718,-6414,2024-06-01
BRX1719,-31220,2024-06-01
BRX1720,716,2024-06-01
BRX1721,-3384,2024-06-01
BRX1722,-49678,2024-06-01
BRX1723,-47210,2024-06-01
BRX1724,-23296,2024-06-01
BRX1725,-43190,2024-06-01
BRX1726,-17458,2024-06-01
BRX1727,8925,2024-06-01
BRX1728,-27220,2024-06-01
BRX1729,-19035,2024-06-01
BRX1730,-983,2024-06-01
BRX1731,-6557,2024-06-01
BRX1732,16219,2024-06-01
BRX1733,-32303,2024-06-01
BRX1734,21735,2024-06-01
BRX1735,-36087,2024-06-01
BRX1736,-47997,2024-06-01
BRX1737,39569,2024-06-01
BRX1738,-35109,2024-06-01
BRX1739,35389,2024-06-01
BRX1740,24871,2024-06-01
BRX1741,-44954,2024-06-01
BRX1742,11356,2024-06-01
BRX1743,-37971,2024-06-01
BRX1744,-40130,2024-06-01
BRX1745,-10271,2024-06-01
BRX1746,10654,2024-06-01
BRX1747,43733,2024-06-01
BRX1748,27440,2024-06-01
BRX1749,20308,2024-06-01
BRX1750,-7230,2024-06-01
BRX1751,5829,2024-06-01
BRX1752,-1122,2024-06-01
BRX1753,-31796,2024-06-01
BRX1754,-8355,2024-06-01
BRX1755,-5405,2024-06-01
BRX1756,-25275,2024-06-01
BRX1757,27375,2024-06-01
